,u,v,u_name,v_name,u_coords,v_coords,dist,train_co2,airplane_co2,car_co2,modes
0,2,3,Brisbane,Hong Kong,"(-27.4689682, 153.0234991)","(22.2793278, 114.1628131)",6911.852399770458,0.09676593359678641,1.9698779339345804,1.3408993655554686,[<Mode.AIRPLANE: 0>]
1,3,4,Hong Kong,Adelaide,"(22.2793278, 114.1628131)","(-34.9281805, 138.5999312)",6837.746538939788,0.09572845154515704,1.9487577635978395,1.3265228285543187,[<Mode.AIRPLANE: 0>]
2,3,5,Hong Kong,Auckland,"(22.2793278, 114.1628131)","(-36.852095, 174.7631803)",9122.233811230888,0.12771127335723242,2.5998366362008034,1.7697133593787924,[<Mode.AIRPLANE: 0>]
3,4,6,Adelaide,Melbourne,"(-34.9281805, 138.5999312)","(-37.8142454, 144.9631732)",654.4784683895019,0.009162698557453027,0.18652636349100807,0.12696882286756336,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
4,5,6,Auckland,Melbourne,"(-36.852095, 174.7631803)","(-37.8142454, 144.9631732)",2631.887427881321,0.036846423990338495,0.7500879169461765,0.5105861610089762,[<Mode.AIRPLANE: 0>]
5,6,7,Melbourne,Montpellier,"(-37.8142454, 144.9631732)","(43.6112422, 3.8767337)",16702.47558638094,0.23383465820933313,4.760205542118568,3.2402802637579025,[<Mode.AIRPLANE: 0>]
6,9,12,Dallas,Rotterdam,"(32.7762719, -96.7968559)","(51.9244424, 4.47775)",7918.419058099599,0.11085786681339439,2.256749431558386,1.5361732972713222,[<Mode.AIRPLANE: 0>]
7,10,12,Marseille,Rotterdam,"(43.2961743, 5.3699525)","(51.9244424, 4.47775)",961.6350054905101,0.013462890076867141,0.27406597656479537,0.18655719106515894,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
8,11,12,Cordoba,Rotterdam,"(-31.4166867, -64.1834193)","(51.9244424, 4.47775)",11391.000809170044,0.1594740113283806,3.2464352306134625,2.2098541569789885,[<Mode.AIRPLANE: 0>]
9,9,13,Dallas,Delray Beach,"(32.7762719, -96.7968559)","(26.4614625, -80.0728201)",1761.7615339021759,0.02466466147463046,0.5021020371621201,0.3417817375770221,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
10,10,13,Marseille,Delray Beach,"(43.2961743, 5.3699525)","(26.4614625, -80.0728201)",7694.150362209276,0.10771810507092985,2.192832853229644,1.4926651702685996,[<Mode.AIRPLANE: 0>]
11,11,13,Cordoba,Delray Beach,"(-31.4166867, -64.1834193)","(26.4614625, -80.0728201)",6624.038484437049,0.09273653878211868,1.8878509680645592,1.2850634659807876,[<Mode.AIRPLANE: 0>]
12,9,14,Dallas,Buenos Aires,"(32.7762719, -96.7968559)","(-34.6037181, -58.38153)",8470.530527976272,0.1185874273916678,2.4141012004732376,1.6432829224273968,[<Mode.AIRPLANE: 0>]
13,10,14,Marseille,Buenos Aires,"(43.2961743, 5.3699525)","(-34.6037181, -58.38153)",10780.150769810904,0.15092211077735265,3.0723429693961073,2.0913492493433155,[<Mode.AIRPLANE: 0>]
14,11,14,Cordoba,Buenos Aires,"(-31.4166867, -64.1834193)","(-34.6037181, -58.38153)",646.9962540803634,0.009057947557125088,0.18439393241290358,0.12551727329159051,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
15,16,15,Doha,Rio de Janeiro,"(25.2856329, 51.5264162)","(-22.9110137, -43.2093727)",11518.492301493188,0.16125889222090464,3.282770305925559,2.234587506489679,[<Mode.AIRPLANE: 0>]
16,17,15,Los Cabos,Rio de Janeiro,"(21.166121, -100.936442)","(-22.9110137, -43.2093727)",7936.109826130062,0.11110553756582088,2.2617913004470678,1.5396053062692319,[<Mode.AIRPLANE: 0>]
17,12,16,Rotterdam,Doha,"(51.9244424, 4.47775)","(25.2856329, 51.5264162)",4926.050982826232,0.06896471375956725,1.4039245301054764,0.955653890668289,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]"
18,13,16,Delray Beach,Doha,"(26.4614625, -80.0728201)","(25.2856329, 51.5264162)",12285.082650254795,0.17199115710356713,3.5012485553226167,2.38330603414943,[<Mode.AIRPLANE: 0>]
19,14,16,Buenos Aires,Doha,"(-34.6037181, -58.38153)","(25.2856329, 51.5264162)",13312.38074067879,0.18637333036950304,3.7940285110934546,2.582601863691685,[<Mode.AIRPLANE: 0>]
20,12,17,Rotterdam,Los Cabos,"(51.9244424, 4.47775)","(21.166121, -100.936442)",9183.010172658302,0.12856214241721622,2.617157899207616,1.7815039734957103,[<Mode.AIRPLANE: 0>]
21,13,17,Delray Beach,Los Cabos,"(26.4614625, -80.0728201)","(21.166121, -100.936442)",2202.34400802664,0.030832816112372957,0.6276680422875924,0.4272547375571682,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
22,14,17,Buenos Aires,Los Cabos,"(-34.6037181, -58.38153)","(21.166121, -100.936442)",7638.879196201417,0.10694430874681982,2.1770805709174037,1.4819425640630748,[<Mode.AIRPLANE: 0>]
23,15,18,Rio de Janeiro,Dubai,"(-22.9110137, -43.2093727)","(25.074282349999997, 55.18853865430702)",11861.316445672213,0.16605843023941097,3.3804751870165806,2.301095390460409,[<Mode.AIRPLANE: 0>]
24,15,19,Rio de Janeiro,Acapulco,"(-22.9110137, -43.2093727)","(16.8680495, -99.8940182)",7577.73829502361,0.10608833613033053,2.1596554140817283,1.4700812292345802,[<Mode.AIRPLANE: 0>]
25,18,20,Dubai,Santiago,"(25.074282349999997, 55.18853865430702)","(-33.4377756, -70.6504502)",14740.348838135513,0.2063648837338972,4.200999418868621,2.85962767459829,[<Mode.AIRPLANE: 0>]
26,19,20,Acapulco,Santiago,"(16.8680495, -99.8940182)","(-33.4377756, -70.6504502)",6375.342046991809,0.08925478865788533,1.8169724833926657,1.236816357116411,[<Mode.AIRPLANE: 0>]
27,20,21,Santiago,Indian Wells,"(-33.4377756, -70.6504502)","(33.7217965, -116.338303)",8836.674232252592,0.12371343925153629,2.5184521561919886,1.7143148010570028,[<Mode.AIRPLANE: 0>]
28,21,22,Indian Wells,Miami,"(33.7217965, -116.338303)","(25.7741728, -80.19362)",3585.834811830976,0.050201687365633664,1.021962921371828,0.6956519534952094,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
29,22,23,Miami,Houston,"(25.7741728, -80.19362)","(29.7589382, -95.3676974)",1558.128829923413,0.02181380361892778,0.44406671652817264,0.3022769930051421,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
30,22,24,Miami,Marrakech,"(25.7741728, -80.19362)","(31.6258257, -7.9891608)",6958.097557988527,0.09741336581183938,1.9830578040267304,1.3498709262497741,[<Mode.AIRPLANE: 0>]
31,22,25,Miami,Estoril,"(25.7741728, -80.19362)","(38.70957065, -9.390136815849147)",6661.969747744007,0.0932675764684161,1.8986613781070418,1.2924221310623374,[<Mode.AIRPLANE: 0>]
32,23,26,Houston,Monte-Carlo,"(29.7589382, -95.3676974)","(43.7402961, 7.426559)",8715.342430254534,0.12201479402356347,2.4838725926225425,1.6907764314693794,[<Mode.AIRPLANE: 0>]
33,24,26,Marrakech,Monte-Carlo,"(31.6258257, -7.9891608)","(43.7402961, 7.426559)",1906.1877145932706,0.02668662800430579,0.5432634986590821,0.3698004166310945,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]"
34,25,26,Estoril,Monte-Carlo,"(38.70957065, -9.390136815849147)","(43.7402961, 7.426559)",1513.2600399070175,0.021185640558698243,0.43127911137349995,0.2935724477419614,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
35,26,27,Monte-Carlo,Barcelona,"(43.7402961, 7.426559)","(41.3828939, 2.1774322)",504.2096128418395,0.0070589345797857535,0.14369973965992427,0.09781666489131687,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
36,26,28,Monte-Carlo,Munich,"(43.7402961, 7.426559)","(48.1371079, 11.5753822)",584.9021762221229,0.008188630467109721,0.16669712022330502,0.11347102218709183,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
37,26,29,Monte-Carlo,Bucharest,"(43.7402961, 7.426559)","(44.4361414, 26.1027202)",1494.4676187774828,0.020922546662884758,0.4259232713515826,0.2899267180428317,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
38,27,30,Barcelona,Madrid,"(41.3828939, 2.1774322)","(40.4167047, -3.7035825)",506.9220157558605,0.007096908220582048,0.14447277449042023,0.09834287105663694,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
39,28,30,Munich,Madrid,"(48.1371079, 11.5753822)","(40.4167047, -3.7035825)",1486.857766661241,0.020816008733257375,0.4237544634984537,0.28845040673228073,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
40,29,30,Bucharest,Madrid,"(44.4361414, 26.1027202)","(40.4167047, -3.7035825)",2478.9271841604173,0.03470498057824584,0.7064942474857189,0.4809118737271209,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
41,30,31,Madrid,Rome,"(40.4167047, -3.7035825)","(41.8933203, 12.4829321)",1366.4466723813912,0.019130253413339477,0.3894373016286965,0.2650906544419899,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
42,31,32,Rome,Geneva,"(41.8933203, 12.4829321)","(46.2047169, 6.1423106290939335)",697.9285043807874,0.009770999061331024,0.19890962374852442,0.13539812984987276,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
43,31,33,Rome,Lyon,"(41.8933203, 12.4829321)","(45.7578137, 4.8320114)",749.8861551158261,0.010498406171621566,0.21371755420801045,0.14547791409247024,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
44,32,34,Geneva,Paris,"(46.2047169, 6.1423106290939335)","(48.8534951, 2.3483915)",410.19790247500816,0.005742770634650113,0.11690640220537733,0.07957839308015158,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
45,33,34,Lyon,Paris,"(45.7578137, 4.8320114)","(48.8534951, 2.3483915)",392.025318694331,0.005488354461720635,0.11172721582788434,0.07605291182670022,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
46,34,35,Paris,Stuttgart,"(48.8534951, 2.3483915)","(48.7784485, 9.1800132)",501.6218907822227,0.007022706470951117,0.14296223887293347,0.0973146468117512,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
47,34,36,Paris,'s-Hertogenbosch,"(48.8534951, 2.3483915)","(51.6889387, 5.303116)",379.2018750459234,0.0053088262506429265,0.10807253438808816,0.07356516375890915,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
48,35,37,Stuttgart,London,"(48.7784485, 9.1800132)","(51.52378255, -0.1399490000000005)",732.064073636071,0.010248897030904995,0.20863826098628024,0.14202043028539776,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
49,36,37,'s-Hertogenbosch,London,"(51.6889387, 5.303116)","(51.52378255, -0.1399490000000005)",377.4484630447926,0.005284278482627096,0.1075728119677659,0.07322500183068976,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
50,35,38,Stuttgart,Halle,"(48.7784485, 9.1800132)","(51.4825041, 11.9705452)",360.8789833895856,0.005052305767454198,0.1028505102660319,0.0700105227775796,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
51,36,38,'s-Hertogenbosch,Halle,"(51.6889387, 5.303116)","(51.4825041, 11.9705452)",462.52966040686425,0.006475415245696099,0.1318209532159563,0.08973075411893167,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
52,37,39,London,Mallorca,"(51.52378255, -0.1399490000000005)","(39.613432, 2.8829184529439633)",1344.307173882707,0.0188203004343579,0.3831275445565715,0.2607955917332452,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]"
53,38,39,Halle,Mallorca,"(51.4825041, 11.9705452)","(39.613432, 2.8829184529439633)",1495.2660156355098,0.020933724218897137,0.4261508144561203,0.29008160703328895,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]"
54,39,40,Mallorca,Eastbourne,"(39.613432, 2.8829184529439633)","(None, None)",4396.412126438038,0.06154976977013253,1.2529774560348408,0.8529039525289794,[<Mode.AIRPLANE: 0>]
55,40,41,Eastbourne,London,"(None, None)","(51.52378255, -0.1399490000000005)",5710.373460836557,0.0799452284517118,1.6274564363384185,1.1078124514022918,[<Mode.AIRPLANE: 0>]
56,41,42,London,Hamburg,"(51.52378255, -0.1399490000000005)","(53.550341, 10.000654)",723.337039078029,0.010126718547092404,0.20615105613723825,0.1403273855811376,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
57,41,43,London,Newport,"(51.52378255, -0.1399490000000005)","(41.4899827, -71.3137707)",5352.7270011207975,0.07493817801569116,1.5255271953194274,1.0384290382174346,[<Mode.AIRPLANE: 0>]
58,41,44,London,Gstaad,"(51.52378255, -0.1399490000000005)","(46.4761004, 7.2873587)",780.5687590125231,0.010927962626175323,0.22246209631856906,0.15143033924842947,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
59,41,45,London,Bastad,"(51.52378255, -0.1399490000000005)","(56.4267895, 12.8607151)",1010.1853551638974,0.014142594972294564,0.28790282622171076,0.1959759589017961,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
60,42,46,Hamburg,Kitzbuhel,"(53.550341, 10.000654)","(47.4463585, 12.3911473)",699.7536567754811,0.009796551194856737,0.19942979218101212,0.13575220941444333,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
61,43,46,Newport,Kitzbuhel,"(41.4899827, -71.3137707)","(47.4463585, 12.3911473)",6363.474457158421,0.08908864240021788,1.8135902202901497,1.2345140446887335,[<Mode.AIRPLANE: 0>]
62,44,46,Gstaad,Kitzbuhel,"(46.4761004, 7.2873587)","(47.4463585, 12.3911473)",403.0658424105303,0.005642921793747425,0.11487376508700113,0.07819477342764289,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
63,45,46,Bastad,Kitzbuhel,"(56.4267895, 12.8607151)","(47.4463585, 12.3911473)",999.7286138765716,0.013996200594272002,0.2849226549548229,0.19394735109205488,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
64,42,47,Hamburg,Umag,"(53.550341, 10.000654)","(45.4323587, 13.5224098)",937.9294361131213,0.013131012105583697,0.26730988929223953,0.18195831060594553,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
65,43,47,Newport,Umag,"(41.4899827, -71.3137707)","(45.4323587, 13.5224098)",6546.356423672479,0.09164898993141471,1.8657115807466564,1.2699931461924607,[<Mode.AIRPLANE: 0>]
66,44,47,Gstaad,Umag,"(46.4761004, 7.2873587)","(45.4323587, 13.5224098)",496.9649986609918,0.006957509981253885,0.14163502461838268,0.09641120974023241,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
67,45,47,Bastad,Umag,"(56.4267895, 12.8607151)","(45.4323587, 13.5224098)",1223.9584208981867,0.01713541789257461,0.3488281499559832,0.2374479336542482,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
68,46,48,Kitzbuhel,Atlanta,"(47.4463585, 12.3911473)","(33.7489924, -84.3902644)",7796.288709226294,0.1091480419291681,2.2219422821294934,1.512480009589901,[<Mode.AIRPLANE: 0>]
69,47,48,Umag,Atlanta,"(45.4323587, 13.5224098)","(33.7489924, -84.3902644)",7981.364125792789,0.11173909776109907,2.2746887758509446,1.548384640403801,[<Mode.AIRPLANE: 0>]
70,48,49,Atlanta,Washington,"(33.7489924, -84.3902644)","(38.8950368, -77.0365427)",872.4315734020432,0.012214042027628604,0.24864299841958235,0.1692517252399964,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
71,49,50,Washington,Montreal,"(38.8950368, -77.0365427)","(45.5031824, -73.5698065)",787.6754025951728,0.011027455636332421,0.2244874897396243,0.15280902810346353,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
72,50,51,Montreal,Cincinnati,"(45.5031824, -73.5698065)","(39.1014537, -84.5124602)",1147.0541058560368,0.016058757481984515,0.3269104201689705,0.22252849653607115,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
73,51,52,Cincinnati,Winson-Salem,"(39.1014537, -84.5124602)","(None, None)",9537.668932050534,0.13352736504870746,2.718235645634402,1.8503077728178035,[<Mode.AIRPLANE: 0>]
74,52,53,Winson-Salem,New York,"(None, None)","(40.7127281, -74.0060152)",8667.423493125378,0.12134392890375528,2.4702156955407326,1.6814801576663232,[<Mode.AIRPLANE: 0>]
75,58,59,Tokyo,Beijing,"(35.6821936, 139.762221)","(39.9057136, 116.3912972)",2104.602673604589,0.02946443743046425,0.599811761977308,0.4082929186792903,[<Mode.AIRPLANE: 0>]
76,59,60,Beijing,Shanghai,"(39.9057136, 116.3912972)","(31.2312707, 121.4700152)",1066.3910109961153,0.014929474153945613,0.30392143813389283,0.20687985613324636,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]"
77,60,61,Shanghai,Almaty,"(31.2312707, 121.4700152)","(43.2363924, 76.9457275)",4114.8273547172985,0.05760758296604218,1.1727257960944302,0.7982765068151558,[<Mode.AIRPLANE: 0>]
78,60,62,Shanghai,Stockholm,"(31.2312707, 121.4700152)","(59.3251172, 18.0710935)",7781.337629498025,0.10893872681297236,2.2176812244069373,1.509579500122617,[<Mode.AIRPLANE: 0>]
79,60,63,Shanghai,Antwerp,"(31.2312707, 121.4700152)","(51.2211097, 4.3997081)",9000.89041494814,0.12601246580927397,2.56525376826022,1.7461727404999392,[<Mode.AIRPLANE: 0>]
80,61,64,Almaty,Vienna,"(43.2363924, 76.9457275)","(48.2083537, 16.3725042)",4624.499833793791,0.06474299767311308,1.3179824526312305,0.8971529677559956,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]"
81,62,64,Stockholm,Vienna,"(59.3251172, 18.0710935)","(48.2083537, 16.3725042)",1242.2460275526757,0.017391444385737462,0.35404011785251255,0.2409957293452191,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
82,63,64,Antwerp,Vienna,"(51.2211097, 4.3997081)","(48.2083537, 16.3725042)",924.8729438032104,0.012948221213244945,0.26358878898391497,0.17942535109782282,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
83,61,65,Almaty,Basel,"(43.2363924, 76.9457275)","(47.5581077, 7.5878261)",5268.338135358463,0.07375673389501848,1.5014763685771617,1.0220575982595417,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>]"
84,62,65,Stockholm,Basel,"(59.3251172, 18.0710935)","(47.5581077, 7.5878261)",1479.315789779356,0.020710421056910986,0.42160500008711643,0.28698726321719503,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
85,63,65,Antwerp,Basel,"(51.2211097, 4.3997081)","(47.5581077, 7.5878261)",468.4404448372116,0.006558166227720963,0.1335055267786053,0.09087744629841904,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
86,64,66,Vienna,Paris,"(48.2083537, 16.3725042)","(48.8534951, 2.3483915)",1036.7746992731877,0.014514845789824628,0.2954807892928585,0.2011342916589984,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
87,65,66,Basel,Paris,"(47.5581077, 7.5878261)","(48.8534951, 2.3483915)",415.11340064515883,0.005811587609032224,0.11830731918387026,0.08053199972516081,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
88,66,67,Paris,Metz,"(48.8534951, 2.3483915)","(49.1196964, 6.1763552)",281.7030615851877,0.0039438428621926275,0.08028537255177849,0.05465039394752641,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
89,66,68,Paris,Gijon,"(48.8534951, 2.3483915)","(43.5449422, -5.66275)",853.8360937633599,0.01195370531268704,0.2433432867225576,0.16564420219009182,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
90,67,69,Metz,Turin,"(49.1196964, 6.1763552)","(45.0677551, 7.6824892)",464.7255434333472,0.006506157608066861,0.13244677987850392,0.09015675542606935,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
91,68,69,Gijon,Turin,"(43.5449422, -5.66275)","(45.0677551, 7.6824892)",1076.9263247676577,0.015076968546747206,0.30692400255878244,0.20892370700492557,"[<Mode.AIRPLANE: 0>, <Mode.CAR: 2>, <Mode.TRAIN: 1>]"
