,date,venue,name,winner,cat,from,to,from_dt,to_dt,city,country,continent,idx
0,"29 December, 2023 - 7 January, 2024","Perth, Australia",United Cup,,unitedcup,"29 December, 2023","07 January, 2024",2023-12-29,2024-01-07,Perth,Australia,Oceania,0
1,"29 December, 2023 - 7 January, 2024","Sydney, Australia",United Cup,,unitedcup,"29 December, 2023","07 January, 2024",2023-12-29,2024-01-07,Sydney,Australia,Oceania,0
2,"31 December, 2023 - 7 January, 2024","Brisbane, Australia",Brisbane International presented by Evie,Grigor Dimitrov,ATP 250,"31 December, 2023","07 January, 2024",2023-12-31,2024-01-07,Brisbane,Australia,Oceania,1
3,"1 - 7 January, 2024","Hong Kong, Hong Kong",Bank of China Hong Kong Tennis Open,Andrey Rublev,ATP 250,"01 January, 2024","07 January, 2024",2024-01-01,2024-01-07,Hong Kong,Hong Kong,Asia,2
4,"8 - 13 January, 2024","Adelaide, Australia",Adelaide International,Jiri Lehecka,ATP 250,"08 January, 2024","13 January, 2024",2024-01-08,2024-01-13,Adelaide,Australia,Oceania,3
5,"8 - 13 January, 2024","Auckland, New Zealand",ASB Classic,Alejandro Tabilo,ATP 250,"08 January, 2024","13 January, 2024",2024-01-08,2024-01-13,Auckland,New Zealand,Oceania,3
6,"14 - 28 January, 2024","Melbourne, Australia",Australian Open,Jannik Sinner,Grand Slam,"14 January, 2024","28 January, 2024",2024-01-14,2024-01-28,Melbourne,Australia,Oceania,4
7,"29 January - 4 February, 2024","Montpellier, France",Open Sud de France â€“ Montpellier,Alexander Bublik,ATP 250,"29 January, 2024","04 February, 2024",2024-01-29,2024-02-04,Montpellier,France,Europe,5
8,"1 - 4 February, 2024","Multiple Locations,",Davis Cup Qualifiers,,Davis Cup,"01 February, 2024","04 February, 2024",2024-02-01,2024-02-04,Multiple Locations,,,6
9,"5 - 11 February, 2024","Dallas, United States",Dallas Open,Tommy Paul,ATP 250,"05 February, 2024","11 February, 2024",2024-02-05,2024-02-11,Dallas,United States,North America,7
10,"5 - 11 February, 2024","Marseille, France",Open 13 Provence,Ugo Humbert,ATP 250,"05 February, 2024","11 February, 2024",2024-02-05,2024-02-11,Marseille,France,Europe,7
11,"5 - 11 February, 2024","Cordoba, Argentina",Cordoba Open,Luciano Darderi,ATP 250,"05 February, 2024","11 February, 2024",2024-02-05,2024-02-11,Cordoba,Argentina,South America,7
12,"12 - 18 February, 2024","Rotterdam, Netherlands",ABN AMRO Open,Jannik Sinner,ATP 500,"12 February, 2024","18 February, 2024",2024-02-12,2024-02-18,Rotterdam,Netherlands,Europe,8
13,"12 - 18 February, 2024","Delray Beach, United States",Delray Beach Open,Taylor Fritz,ATP 250,"12 February, 2024","18 February, 2024",2024-02-12,2024-02-18,Delray Beach,United States,North America,8
14,"12 - 18 February, 2024","Buenos Aires, Argentina",IEB+ Argentina Open,Facundo Diaz Acosta,ATP 250,"12 February, 2024","18 February, 2024",2024-02-12,2024-02-18,Buenos Aires,Argentina,South America,8
15,"19 - 25 February, 2024","Rio de Janeiro, Brazil",Rio Open presented by Claro,Sebastian Baez,ATP 500,"19 February, 2024","25 February, 2024",2024-02-19,2024-02-25,Rio de Janeiro,Brazil,South America,10
16,"19 - 24 February, 2024","Doha, Qatar",Qatar ExxonMobil Open,Karen Khachanov,ATP 250,"19 February, 2024","24 February, 2024",2024-02-19,2024-02-24,Doha,Qatar,Asia,9
17,"19 - 24 February, 2024","Los Cabos, Mexico",Mifel Tennis Open by Telcel Oppo,Jordan Thompson,ATP 250,"19 February, 2024","24 February, 2024",2024-02-19,2024-02-24,Los Cabos,Mexico,North America,9
18,"26 February - 2 March, 2024","Dubai, United Arab Emirates",Dubai Duty Free Tennis Championships,Ugo Humbert,ATP 500,"26 February, 2024","02 March, 2024",2024-02-26,2024-03-02,Dubai,United Arab Emirates,Asia,11
19,"26 February - 2 March, 2024","Acapulco, Mexico",Abierto Mexicano Telcel presentado por HSBC,Alex de Minaur,ATP 500,"26 February, 2024","02 March, 2024",2024-02-26,2024-03-02,Acapulco,Mexico,North America,11
20,"26 February - 3 March, 2024","Santiago, Chile",Movistar Chile Open,Sebastian Baez,ATP 250,"26 February, 2024","03 March, 2024",2024-02-26,2024-03-03,Santiago,Chile,South America,12
21,"6 - 17 March, 2024","Indian Wells, United States",BNP Paribas Open,Carlos Alcaraz,ATP 1000,"06 March, 2024","17 March, 2024",2024-03-06,2024-03-17,Indian Wells,United States,North America,13
22,"20 - 31 March, 2024","Miami, United States",Miami Open presented by Itau,,ATP 1000,"20 March, 2024","31 March, 2024",2024-03-20,2024-03-31,Miami,United States,North America,14
23,"1 - 7 April, 2024","Houston, United States",Fayez Sarofim & Co. U.S. Men's Clay Court Championship,,ATP 250,"01 April, 2024","07 April, 2024",2024-04-01,2024-04-07,Houston,United States,North America,15
24,"1 - 7 April, 2024","Marrakech, Morocco",Grand Prix Hassan II,,ATP 250,"01 April, 2024","07 April, 2024",2024-04-01,2024-04-07,Marrakech,Morocco,Africa,15
25,"1 - 7 April, 2024","Estoril, Portugal",Millennium Estoril Open,,ATP 250,"01 April, 2024","07 April, 2024",2024-04-01,2024-04-07,Estoril,Portugal,Europe,15
26,"7 - 14 April, 2024","Monte-Carlo, Monaco",Rolex Monte-Carlo Masters,,ATP 1000,"07 April, 2024","14 April, 2024",2024-04-07,2024-04-14,Monte-Carlo,Monaco,Europe,16
27,"15 - 21 April, 2024","Barcelona, Spain",Barcelona Open Banc Sabadell,,ATP 500,"15 April, 2024","21 April, 2024",2024-04-15,2024-04-21,Barcelona,Spain,Europe,17
28,"15 - 21 April, 2024","Munich, Germany",BMW Open,,ATP 250,"15 April, 2024","21 April, 2024",2024-04-15,2024-04-21,Munich,Germany,Europe,17
29,"15 - 21 April, 2024","Bucharest, Romania",Tiriac Open,,ATP 250,"15 April, 2024","21 April, 2024",2024-04-15,2024-04-21,Bucharest,Romania,Europe,17
30,"24 April - 5 May, 2024","Madrid, Spain",Mutua Madrid Open,,ATP 1000,"24 April, 2024","05 May, 2024",2024-04-24,2024-05-05,Madrid,Spain,Europe,18
31,"8 - 19 May, 2024","Rome, Italy",Internazionali BNL d'Italia,,ATP 1000,"08 May, 2024","19 May, 2024",2024-05-08,2024-05-19,Rome,Italy,Europe,19
32,"19 - 25 May, 2024","Geneva, Switzerland",Gonet Geneva Open,,ATP 250,"19 May, 2024","25 May, 2024",2024-05-19,2024-05-25,Geneva,Switzerland,Europe,20
33,"19 - 25 May, 2024","Lyon, France",Open Parc Auvergne-Rhone-Alpes Lyon,,ATP 250,"19 May, 2024","25 May, 2024",2024-05-19,2024-05-25,Lyon,France,Europe,20
34,"26 May - 9 June, 2024","Paris, France",Roland Garros,,Grand Slam,"26 May, 2024","09 June, 2024",2024-05-26,2024-06-09,Paris,France,Europe,21
35,"10 - 16 June, 2024","Stuttgart, Germany",BOSS OPEN,,ATP 250,"10 June, 2024","16 June, 2024",2024-06-10,2024-06-16,Stuttgart,Germany,Europe,22
36,"10 - 16 June, 2024","'s-Hertogenbosch, Netherlands",Libema Open,,ATP 250,"10 June, 2024","16 June, 2024",2024-06-10,2024-06-16,'s-Hertogenbosch,Netherlands,Europe,22
37,"17 - 23 June, 2024","London, Great Britain",Cinch Championships,,ATP 500,"17 June, 2024","23 June, 2024",2024-06-17,2024-06-23,London,Great Britain,Europe,23
38,"17 - 23 June, 2024","Halle, Germany",Terra Wortmann Open,,ATP 500,"17 June, 2024","23 June, 2024",2024-06-17,2024-06-23,Halle,Germany,Europe,23
39,"23 - 29 June, 2024","Mallorca, Spain",Mallorca Championships,,ATP 250,"23 June, 2024","29 June, 2024",2024-06-23,2024-06-29,Mallorca,Spain,Europe,24
40,"24 - 29 June, 2024","Eastbourne, Great Britain",Rothesay International,,ATP 250,"24 June, 2024","29 June, 2024",2024-06-24,2024-06-29,Eastbourne,Great Britain,Europe,25
41,"1 - 14 July, 2024","London, Great Britain",Wimbledon,,Grand Slam,"01 July, 2024","14 July, 2024",2024-07-01,2024-07-14,London,Great Britain,Europe,26
42,"15 - 21 July, 2024","Hamburg, Germany",Hamburg Open,,ATP 500,"15 July, 2024","21 July, 2024",2024-07-15,2024-07-21,Hamburg,Germany,Europe,27
43,"15 - 21 July, 2024","Newport, United States",Infosys Hall of Fame Open,,ATP 250,"15 July, 2024","21 July, 2024",2024-07-15,2024-07-21,Newport,United States,North America,27
44,"15 - 21 July, 2024","Gstaad, Switzerland",EFG Swiss Open Gstaad,,ATP 250,"15 July, 2024","21 July, 2024",2024-07-15,2024-07-21,Gstaad,Switzerland,Europe,27
45,"15 - 21 July, 2024","Bastad, Sweden",Nordea Open,,ATP 250,"15 July, 2024","21 July, 2024",2024-07-15,2024-07-21,Bastad,Sweden,Europe,27
46,"21 - 27 July, 2024","Kitzbuhel, Austria",Generali Open,,ATP 250,"21 July, 2024","27 July, 2024",2024-07-21,2024-07-27,Kitzbuhel,Austria,Europe,28
47,"21 - 27 July, 2024","Umag, Croatia",Plava Laguna Croatia Open Umag,,ATP 250,"21 July, 2024","27 July, 2024",2024-07-21,2024-07-27,Umag,Croatia,Europe,28
48,"22 - 28 July, 2024","Atlanta, United States",Atlanta Open,,ATP 250,"22 July, 2024","28 July, 2024",2024-07-22,2024-07-28,Atlanta,United States,North America,29
49,"29 July - 4 August, 2024","Washington, United States",Mubadala Citi DC Open,,ATP 500,"29 July, 2024","04 August, 2024",2024-07-29,2024-08-04,Washington,United States,North America,30
50,"6 - 12 August, 2024","Montreal, Canada",National Bank Open Presented by Rogers,,ATP 1000,"06 August, 2024","12 August, 2024",2024-08-06,2024-08-12,Montreal,Canada,North America,31
51,"12 - 19 August, 2024","Cincinnati, United States",Cincinnati Open,,ATP 1000,"12 August, 2024","19 August, 2024",2024-08-12,2024-08-19,Cincinnati,United States,North America,32
52,"18 - 24 August, 2024","Winson-Salem, United States",Winston-Salem Open,,ATP 250,"18 August, 2024","24 August, 2024",2024-08-18,2024-08-24,Winson-Salem,United States,North America,33
53,"26 August - 8 September, 2024","New York, United States",US Open,,Grand Slam,"26 August, 2024","08 September, 2024",2024-08-26,2024-09-08,New York,United States,North America,34
54,"10 - 15 September, 2024","Multiple Locations,",Davis Cup Finals Group Stage,,Davis Cup,"10 September, 2024","15 September, 2024",2024-09-10,2024-09-15,Multiple Locations,,,35
55,"18 - 24 September, 2024","Chengdu, China",Chengdu Open,,ATP 250,"18 September, 2024","24 September, 2024",2024-09-18,2024-09-24,Chengdu,China,Asia,36
56,"18 - 24 September, 2024","Zhuhai, China",Huafa Properties Zhuhai Championships,,ATP 250,"18 September, 2024","24 September, 2024",2024-09-18,2024-09-24,Zhuhai,China,Asia,36
57,"20 - 22 September, 2024","Berlin, Germany",Laver Cup,,Laver Cup,"20 September, 2024","22 September, 2024",2024-09-20,2024-09-22,Berlin,Germany,Europe,37
58,"25 September - 1 October, 2024","Tokyo, Japan",Kinoshita Group Japan Open Tennis Championships,,ATP 500,"25 September, 2024","01 October, 2024",2024-09-25,2024-10-01,Tokyo,Japan,Asia,38
59,"26 September - 2 October, 2024","Beijing, China",China Open,,ATP 500,"26 September, 2024","02 October, 2024",2024-09-26,2024-10-02,Beijing,China,Asia,39
60,"2 - 13 October, 2024","Shanghai, China",Rolex Shanghai Masters,,ATP 1000,"02 October, 2024","13 October, 2024",2024-10-02,2024-10-13,Shanghai,China,Asia,40
61,"14 - 20 October, 2024","Almaty, Kazakhstan",Almaty Open,,ATP 250,"14 October, 2024","20 October, 2024",2024-10-14,2024-10-20,Almaty,Kazakhstan,Asia,41
62,"14 - 20 October, 2024","Stockholm, Sweden",BNP Paribas Nordic Open,,ATP 250,"14 October, 2024","20 October, 2024",2024-10-14,2024-10-20,Stockholm,Sweden,Europe,41
63,"14 - 20 October, 2024","Antwerp, Belgium",European Open,,ATP 250,"14 October, 2024","20 October, 2024",2024-10-14,2024-10-20,Antwerp,Belgium,Europe,41
64,"21 - 27 October, 2024","Vienna, Austria",Erste Bank Open,,ATP 500,"21 October, 2024","27 October, 2024",2024-10-21,2024-10-27,Vienna,Austria,Europe,42
65,"21 - 27 October, 2024","Basel, Switzerland",Swiss Indoors Basel,,ATP 500,"21 October, 2024","27 October, 2024",2024-10-21,2024-10-27,Basel,Switzerland,Europe,42
66,"28 October - 3 November, 2024","Paris, France",Rolex Paris Masters,,ATP 1000,"28 October, 2024","03 November, 2024",2024-10-28,2024-11-03,Paris,France,Europe,43
67,"3 - 9 November, 2024","Metz, France",Moselle Open,,ATP 250,"03 November, 2024","09 November, 2024",2024-11-03,2024-11-09,Metz,France,Europe,44
68,"3 - 9 November, 2024","Gijon, Spain",Watergen Gijon Open,,ATP 250,"03 November, 2024","09 November, 2024",2024-11-03,2024-11-09,Gijon,Spain,Europe,44
69,"10 - 17 November, 2024","Turin, Italy",Nitto ATP Finals,,ATP Finals,"10 November, 2024","17 November, 2024",2024-11-10,2024-11-17,Turin,Italy,Europe,45
70,"19 - 24 November, 2024","Malaga, Spain",Davis Cup Finals,,Davis Cup,"19 November, 2024","24 November, 2024",2024-11-19,2024-11-24,Malaga,Spain,Europe,46
71,"18 - 22 December, 2024","Jeddah, Saudi Arabia",Next Gen ATP Finals presented by PIF,,nextgen,"18 December, 2024","22 December, 2024",2024-12-18,2024-12-22,Jeddah,Saudi Arabia,Asia,47
